timestamp,node_id,distance,rssi,snr,sf,event,packet_success,vib_rms,gas_mean,peak_acc
2025-12-01T14:43:13.209927,2,170,-67.68616435253371,49.34473551738573,8,1,1,0.041497269860797055,9.055437100089488,10.039294658289156
2025-12-01T14:43:13.249992,3,159,-74.87382468415883,42.157075185760604,10,1,1,0.039656913168797235,8.928717770367196,10.033051627404898
2025-12-01T14:43:13.295685,4,69,-63.75108063916878,53.27981923075066,9,1,1,0.04202500911073738,9.129582297816391,10.055495412799083
2025-12-01T14:43:13.338909,5,84,-60.19327117606802,56.837628693851414,11,1,1,0.04110301747381945,9.006723077040068,10.013487899189315
2025-12-01T14:43:13.422660,6,103,-66.89895884524904,50.1319410246704,12,1,1,0.038485865717137316,8.964071476100345,10.018428291835964
2025-12-01T14:43:14.475989,1,12,-43.26111841844763,73.7697814514718,8,1,1,0.04142075122598216,8.951582425886546,9.988281393132505
2025-12-01T14:43:14.512078,2,41,-59.72131194715311,57.309587922766326,12,1,1,0.04013849990920667,8.93906716400594,10.107106868216258
2025-12-01T14:43:14.544415,3,119,-70.10537417773325,46.925525692186184,11,1,1,0.04002536436387839,8.976681029782355,10.016756837994345
2025-12-01T14:43:14.570918,4,126,-68.84301271752024,48.1878871523992,12,1,1,0.040485375250346324,8.97197748845525,10.07040451519393
2025-12-01T14:43:14.596901,5,128,-74.95620631198824,42.0746935579312,7,1,1,0.041203704882280034,9.052518866779321,10.087231892745093
2025-12-01T14:43:14.621514,6,36,-63.43462809324774,53.5962717766717,11,1,1,0.041962773946189795,8.994667007759517,9.964628062523555
